ORIGINAL
   ID    Elem         X         Y         Z
115     113     1.1100         104.90      
113     116     1.6036         112.21      
116     113     1.6036         112.21      
114     115     1.7893         36.30       
115     114     1.7893         36.30       
116     117     1.1111         105.30      
117     116     1.1111         105.30      
116     118     1.1107         111.19      
118     116     1.1107         111.19      
116     119     1.5245         115.60      
119     116     1.5245         115.60      
117     118     1.7019         39.99       
118     117     1.7019         39.99       
119     120     1.1106         111.90      
120     119     1.1106         111.90      
119     121     1.1107         117.77      
121     119     1.1107         117.77      
119     122     1.4970         112.13      
122     119     1.4970         112.13      
120     121     1.6542         41.87       
121     120     1.6542         41.87       
122     123     1.1107         111.64      
123     122     1.1107         111.64      
122     124     1.1102         102.45      
124     122     1.1102         102.45      
122     125     1.5130         115.97      
125     122     1.5130         115.97      
123     124     1.7610         37.53       
124     123     1.7610         37.53       
125     126     1.1113         102.22      
126     125     1.1113         102.22      
125     127     1.1105         109.04      
127     125     1.1105         109.04      
125     128     1.5800         120.82      
128     125     1.5800         120.82      
126     127     1.8377         34.18       
127     126     1.8377         34.18       
128     129     1.1117         109.44      
129     128     1.1117         109.44      
128     130     1.1106         103.38      
130     128     1.1106         103.38      
128     131     1.5122         113.26      
131     128     1.5122         113.26      
129     130     1.8141         35.26       
130     129     1.8141         35.26       
131     132     1.1105         112.35      
132     131     1.1105         112.35      
131     133     1.1114         105.58      
133     131     1.1114         105.58      
131     134     1.1116         105.24      
134     131     1.1116         105.24      
132     133     1.8449         33.88       
133     132     1.8449         33.88       
132     134     1.7833         36.65       
134     132     1.7833         36.65       
133     134     1.8703         32.72       
134     133     1.8703         32.72       
